timestamp,latitude,longitude,altitude,speed,acceleration,bearing
2023-11-29 09:13:57,12.899542557,77.46545922,682.0232,,,
2023-11-29 09:13:58,12.89954047,77.465460992,681.0908,0.3012349416359565,,140.38755852733868
2023-11-29 09:13:59,12.89954602,77.465459857,681.2271,0.6292741218233064,0.32803918018734995,348.7262445984278
2023-11-29 09:14:00,12.899544735,77.465459619,681.87,0.14519545640440762,-0.4840786654188988,190.23392600417017
2023-11-29 09:14:01,12.899557675,77.465455858,685.0214,1.495494328981406,1.3502988725769984,344.18183077422765
2023-11-29 09:14:02,12.899557367,77.465457702,685.5263,0.20278176387194952,-1.2927125651094564,99.72335201866258
2023-11-29 09:14:03,12.899560737,77.465456468,685.6852,0.39788158269084134,0.19509981881889182,340.3569428006585
2023-11-29 09:14:04,12.899566955,77.465456063,688.3193,0.6928021693274731,0.29492058663663173,356.3671840707202
2023-11-29 09:14:05,12.899562949,77.46545836,686.5392,0.5103022541369708,-0.18249991519050224,150.79833639098547
2023-11-29 09:14:06,12.899559289,77.465455495,687.3926,0.5119164853096339,0.0016142311726630165,217.344776880202
2023-11-29 09:14:07,12.8995616,77.465455228,686.1703,0.2585959204582387,-0.25332056485139515,353.5745001954012
2023-11-29 09:14:08,12.899538763,77.465460731,681.2106,2.608468877621503,2.349872957163264,166.78156948782964
2023-11-29 09:14:09,12.899560214,77.465458227,686.018,2.4006336666929284,-0.20783521092857438,353.50850749808444
2023-11-29 09:14:10,12.899557013,77.465458727,686.8596,0.36003711310393105,-2.0405965535889976,171.34268648619673
2023-11-29 09:14:11,12.8995383,77.465463415,680.4276,2.1419341775203593,1.7818970644164283,166.2770225666328
2023-11-29 09:14:12,12.89955201,77.465457219,684.0262,1.665851594807654,-0.4760825827127053,336.22519220417183
2023-11-29 09:14:13,12.89953682,77.465465032,680.8095,1.8894529774112532,0.22360138260359919,153.37214768785486
2023-11-29 09:14:14,12.899540925,77.465462938,681.7672,0.509769420236653,-1.3796835571746002,333.56178241018307
2023-11-29 09:14:15,12.899578754,77.465455344,690.9395,4.2861685435085874,3.7763991232719345,348.92830532370147
2023-11-29 09:14:16,12.899585419,77.465458392,692.1781,0.8114146370521655,-3.4747539064564217,24.02602218145421
2023-11-29 09:14:17,12.89958199,77.46545643,693.1273,0.43658190501848637,-0.3748327320336792,209.15008220150906
2023-11-29 09:14:18,12.899542389,77.46546516,681.2901,4.503948899824157,4.0673669948056705,167.87239031239437
2023-11-29 09:14:20,12.899585375,77.465458904,693.5312,2.413841343957694,-1.0450537779332314,351.92573526764
2023-11-29 09:14:21,12.899541749,77.465461175,682.9545,4.857230989761348,2.443389645803654,177.09516763365752
2023-11-29 09:14:22,12.899582975,77.465459295,691.1594,4.588648759982984,-0.26858222977836377,357.45479693527903
2023-11-29 09:14:23,12.899579432,77.465457586,691.6002,0.4353387284081012,-4.1533100315748825,205.18226183603707
2023-11-29 09:14:24,12.89954167,77.465462572,681.2804,4.233577810290829,3.7982390818827274,172.666049882567
2023-11-29 09:14:25,12.899578388,77.465456863,690.6698,4.129480582129528,-0.10409722816130085,351.38192993937656
2023-11-29 09:14:26,12.899573564,77.465457297,690.6425,0.538463023251538,-3.5910175588779896,174.98819237262614
2023-11-29 09:14:27,12.899542199,77.465462871,682.1082,3.539570981670338,3.0011079584187996,170.17223739249516
2023-11-29 09:14:28,12.89957146,77.465458214,689.2878,3.292595970073928,-0.24697501159641,351.18158861921836
2023-11-29 09:14:29,12.899568449,77.465458279,688.7973,0.334882041706534,-2.9577139283673937,178.79451951389615
2023-11-29 09:14:30,12.899569936,77.465455899,688.6611,0.3064075089728773,-0.028474532733656743,302.658493353795
2023-11-29 09:14:31,12.899570151,77.465455561,687.7535,0.043745755462828155,-0.2626617535100491,303.12699943174476
2023-11-29 09:14:32,12.899543458,77.465461729,680.9703,3.0424859361408987,2.9987401806780705,167.30651508079882
2023-11-29 09:14:33,12.899564892,77.465460685,686.6186,2.386036822412774,-0.6564491137281245,357.28172819022086
2023-11-29 09:14:34,12.899567449,77.465459647,686.5944,0.3057758597935236,-2.0802609626192505,338.4113145583948
2023-11-29 09:14:35,12.899559905,77.465457354,686.4144,0.8748981048753175,0.5691222450817939,196.503468404994
2023-11-29 09:14:36,12.899542149,77.465461978,681.636,2.0369967446207773,1.1620986397454598,165.7565039210357
2023-11-29 09:14:37,12.899545855,77.465460426,681.5167,0.4451006246072108,-1.5918961200135664,337.79414874869263
2023-11-29 09:14:38,12.899567471,77.465455499,686.9,2.4622006108698344,2.0170999862626235,347.4734627079236
2023-11-29 09:14:39,12.89954902,77.465460611,681.768,2.1251604243677797,-0.3370401865020547,164.8868990492865
2023-11-29 09:14:40,12.899546693,77.465458402,682.6201,0.35253212029830777,-1.772628304069472,222.7791255599122
2023-11-29 09:14:41,12.899546711,77.465459445,681.806,0.11306712622003404,-0.23946499407827374,88.9856999115566
2023-11-29 09:14:42,12.899573381,77.46545369,688.6219,3.030461237291822,2.917394111071788,348.1215800011082
2023-11-29 09:14:43,12.899540008,77.465455999,680.9567,3.7193379961835937,0.6888767588917717,176.14172484127062
2023-11-29 09:14:44,12.89957423,77.465454619,689.1647,3.808251363621287,0.0889133674376934,357.749019246309
2023-11-29 09:14:45,12.899542091,77.465458442,681.1415,3.5976366504435884,-0.21061471317769875,173.38608566960556
2023-11-29 09:14:46,12.899577453,77.465454831,690.0917,3.9515061844935913,0.3538695340500029,354.3156072292195
2023-11-29 09:14:47,12.899576989,77.465455073,690.1864,0.057879209995422475,-3.8936269744981686,153.05170616631972
2023-11-29 09:14:48,12.899576,77.465455068,690.3497,0.10997311781324248,0.05209390781782001,180.28235282770174
2023-11-29 09:14:49,12.899544857,77.465458235,680.4813,3.479915315074924,3.3699421972616816,174.3390040432978
2023-11-29 09:14:50,12.899578307,77.465455227,687.3634,3.7337323039277717,0.25381698885284765,354.99049650194144
2023-11-29 09:14:51,12.899549249,77.465461787,681.5165,3.3084111984114437,-0.42532110551632796,167.58941252849684
2023-11-29 09:14:52,12.899545744,77.46545857,682.7811,0.5229513432757125,-2.7854598551357315,221.81798944881382
2023-11-29 09:14:53,12.899540377,77.46545788,681.4668,0.6014511023183154,0.07849975904260298,187.14300529011757
2023-11-29 09:14:54,12.89954871,77.465464821,682.1273,1.1935486561780726,0.5920975538597572,39.07425136293489
2023-11-29 09:14:55,12.899542473,77.465461748,679.8702,0.769360174613438,-0.4241884815646346,205.6535973123009
2023-11-29 09:14:56,12.899540931,77.465463534,680.3939,0.2585990894253582,-0.5107610851880797,131.5324413015387
2023-11-29 09:14:57,12.899543076,77.465462692,679.8508,0.255377160406901,-0.0032219290184571925,339.06143872018635
2023-11-29 09:14:58,12.899544766,77.465462161,680.0846,0.1965355422735531,-0.0588416181333479,342.97165718493045
2023-11-29 09:14:59,12.899542166,77.465464853,680.0912,0.410755036644489,0.21421949437093588,134.7360983895316
2023-11-29 09:15:00,12.899545517,77.465466935,681.2738,0.43562157211927405,0.024866535474785068,31.200234515422096
2023-11-29 09:15:01,12.89954408,77.465464623,681.2635,0.2972029727114441,-0.13841859940782997,237.4771234812593
2023-11-29 09:15:02,12.899544459,77.465462356,681.0105,0.24930493899973044,-0.04789803371171364,279.7320938997643
2023-11-29 09:15:07,12.899543554,77.465464247,680.9374,0.04566684676154138,-0.040727618447637816,116.14981349124702
2023-11-29 09:15:08,12.899543486,77.465467244,681.2055,0.3249289141820653,0.27926206742052395,91.33342084428494
